,drama_title,date,blog_title,writer,contents
0,¹è°¡º»µå µå¶ó¸¶,2019.11.26.,µå¶ó¸¶ ¹è°¡º»µå ¼Ó ¼öÁöÀÇ ¾ÆÀÌ¿þ¾î ½ºÅ¸ÀÏ¸µ :: Ä«¸°¾È°æ°ú ¹àÀº Çì¾î ½ºÅ¸ÀÏ¸µÀ¸·Î ºÎµå·¯¿î ºÐÀ§±â,101¹øÂ° Å¸¸£Æ®,"¹è°¡º»µå ¼öÁö ÄÚµð, ½ºÅ¸ÀÏ¸µ Ä«¸°¾È°æ/¼öÁö¾È°æ/¹è°¡º»µå¼±±Û¶ó½º µå¶ó¸¶ <¹è°¡º»µå>°¡ Á¾¿µÀ» Çß´Ù. µå¶ó¸¶ µå¸²ÇÏÀÌ¿¡¼­ Åä³¢°°Àº °íÇØ¹Ì¸¦ ¿¬±âÇÏ´ø Ç²Ç²ÇÏ´ø..."
1,¹è°¡º»µå µå¶ó¸¶,2019.12.05.,µå¶ó¸¶ <¹è°¡º»µå> ¸®ºä,¢¾»ç°ú³ª¹«¢¾,"(¡Ø ÀÌÇÏ µå¶ó¸¶ ³»¿ë ½ºÆ÷ ÀÖÀ» ¼ö ÀÖÀ½) µå¶ó¸¶ <¹è°¡º»µå>ÀÇ ÁÖÀÎ°ø, Â÷´Þ°Ç(ÀÌ½Â±â). ½ºÅÏÆ®¸ÇÀ¸·Î¼­ ¾×¼Ç½ºÄð ´Ù´Ï¸ç ¾×¼Ç ¹è¿ìÀÇ ²ÞÀ» Å°¿ì´ø ÀÎ¹°ÀÌ¾úÁö¸¸, ¾ó°á¿¡..."
2,¹è°¡º»µå µå¶ó¸¶,2019.11.26.,"µå¶ó¸¶ °ü·Ã ±ÙÈ² : ¿ÓÃÄ, ¹è°¡º»µå, Á¶¼±·ÎÄÚ ³ìµÎÀü, ÇÐ±³ 2017, ¿¢½ºÆÄÀÏ",MIND THE GAP,¡Ø µå¶ó¸¶¸¦ ¾È º» »óÅÂ¿¡¼­ ÀÐÀ¸¸é ½ºÆ÷ÀÏ·¯°¡ µÉ ¸¸ÇÑ ³»¿ë°ú ÁÖ°üÀûÀÎ Æò°¡µéÀ»... ¤Ð.¤Ð ¹è°¡º»µå: 14È¸±îÁö º¸°í ¿©·¯ °¡Áö »óÈ²¿¡ ¹Ð·Á¼­ ¸ø º¸°í ÀÖ´Âµ¥ ¸î È¸±îÁö...
3,¹è°¡º»µå µå¶ó¸¶,2019.12.01.,ÀÌ½Â±â : ¹è°¡º»µå Â÷´Þ°Ç,º°ÇÏ's °¨¼ºµå¶ó¸¶&...,¾îÁ¦ ¹è°¡º»µå °íÇØ¸® Æ÷½ºÆÃ¿¡ ÀÌ¾î ¿À´ÃÀº #µå¶ó¸¶¹è°¡º»µå ¼Ó Â÷´Þ°Ç Ä³¸¯ÅÍ Æ÷½ºÆÃÀ» ÇØº¾´Ï´Ù. ±×µ¿¾È ÀÌ½Â±â ´Ô Ãâ¿¬µå¶ó¸¶µéÀ» ´Ù Ã¬°ÜºÃ¾ú´Âµ¥ ÀÌ¹ø µå¶ó¸¶´Â...
4,¹è°¡º»µå µå¶ó¸¶,2019.11.24.,[SBS µå¶ó¸¶ ¹è°¡º»µå ¸¶Áö¸· È¸] ¿©¿îÀ» ³²±â¸ç...,magic room,µå¶ó¸¶ ¹è°¡ º»µå°¡ µÎ ÁÖ°£ Åä¿äÀÏ¸¸ ¹æ¿¬ÇÏ´Ù ÇÑ ÁÖ ÀÚÃ¼¸¦ ½® ÈÄ ÀÌ¹ø ÁÖ 16È¸¸¦ ¸¶Áö¸·À¸·Î µå¶ó¸¶ ¸·À» ³»·È´Ù. ÇÑ±¹Çü Ã¸º¸ µå¶ó¸¶ÀÇ »õ·Î¿î ÀåÀ» ¿¬ µÚ ¿Ï¼ºµµ...
5,¹è°¡º»µå µå¶ó¸¶,2019.12.03.,[µå¶ó¸¶]¹è°¡º»µå,ÆÄ¶ó´ÙÀÌ½º,"±×·¡¼­ º¸±â ½ÃÀÛÇÑ µå¶ó¸¶ ¹è°¡º»µå! 1È­ ¹æ¿µÀÌ ³¡³ª°í ÀÎÅÍ³Ý ½Ç½Ã°£¿¡ ´©°¡ ""¹è°¡º»µå ÀÏº»²¨ ¾Æ´Ï³Ä. ÀÌ ¸Å±¹³ëµé."" ÀÌ·±½ÄÀÇ ±ÛÀ» ¾´°É ºÃ´Ù... ±× ¸¸È­ ¹è°¡º»µå..."
6,¹è°¡º»µå µå¶ó¸¶,2019.11.24.,"µå¶ó¸¶ [¹è°¡º»µå] ÃÖÁ¾È­... ÀÌ½Â±â, ¼öÁö µî Á¾¿µ ÄÚ¸àÆ® µµÂø",°Å²Ù·Î²Ù°ÅÀÇ ¿µÈ­&...,Korea] - ¹è¿ì ÀÌ½Â±â¿Í ¹è¿ì ¼öÁö(îñ Miss A) µî µå¶ó¸¶ [¹è°¡º»µå]ÀÇ ÁÖ¿ªµéÀÌ ¹æ¿µ Á¾·á ¼Ò°¨À» ¹àÇû´Ù. 23ÀÏ¿¡ ¸¶Áö¸· ¹æ¼ÛÀ» ¾ÕµÎ¾ú´ø ÇÑ±¹ SBS ±ÝÅä µå¶ó¸¶ [¹è°¡º»µå...
7,¹è°¡º»µå µå¶ó¸¶,2019.12.02.,(ÀÌµ¿È£)µå¶ó¸¶¸®ºä_¹è°¡º»µå,½º¸¶Æ®¹Ìµð¾îÄÜÅÙÃ÷...,"µå¶ó¸¶ '¹è°¡º»µå'¸¦ ¸»ÇÒ °Í °°À¸¸é ""¹è°¡º»µå´Â »ç¶ûÀÌ´Ù"" ¹è°¡º»µå´Â ÀºÆóµÈ Áø½ÇÀ» Ã£¾Æ³»±â À§ÇØ °¡Á·µµ, ¼Ò¼Óµµ, ÀÌ¸§µµ ÀÒÀº ¹æ¶ûÀÚ (Vagabond)µéÀÇ..."
8,¹è°¡º»µå µå¶ó¸¶,2019.11.25.,"±èÀçÈ¯ÀÌ °í¸·³²Ä£À¸·Î ºÒ¸®´Â ÀÌÀ¯¸¦ Àß º¸¿©ÁÖ´Â ³ë·¡ '±×¶§ ³»°¡ Áö±ÝÀÇ ³ª¶ó¸é', µå¶ó¸¶ ¹è°¡º»µå OST",±âÅ¸½Ã ¼ø¾ó±¸ ¹æÀ½...,"ÇØ´ç µå¶ó¸¶¸¦ »ç½Ç º¸Áö ¾Ê´Âµ¥(¸î ´ÞÂ° º¸´Â µå¶ó¸¶°¡ ¾øÀ½.. ) 23ÀÏÀÌ À½¿ø... ³ë·¡°¡ ³ª¿Ô°í, ¹è°¡º»µå ¾È º¸´Â ¿ì¸® °¡Á·µéÀÌ ¾Æ¹«µµ Ã¤³ÎÀ» µ¹¸®Áö ¾Ê¾Ò´Ù´Â °Å......"
9,¹è°¡º»µå µå¶ó¸¶,2019.11.25.,³ÝÇÃ¸¯½º µå¶ó¸¶ ¹è°¡º»µå(VEGABOND) °íÇØ¸® ¿ª ¹è¼öÁö »çÁø ¸ðÀ½!,PJ,¹è°¡º»µå °íÇØ¸® ¹è¼öÁö °¨»ó Å¸ÀÓ~! ¹è°¡º»µå µå¶ó¸¶ ¾È º¸½Å ºÐ ÀÖÀ¸½Ã¸é ³ÝÇÃ¸¯½º µå¶ó¸¶·Î ÃßÃµ µå¸®°í °¥°Ô¿ä :) Çö½ÇÀûÀÎ ¿ä¼Òµµ ¸¹ÀÌ µé¾î°¡ ÀÖ¾î¼­ Àç¹ÌÀÖÀ½...
